# Per-file sha256 of precice/tutorials @ cd33e2dbacc5a2f4a1202e215890f54a2ce2e79e (branch develop),
# subtrees perpendicular-flap/ (minus images/) and tools/. This manifest is the
# integrity contract: GitHub codeload tarballs are not guaranteed byte-stable,
# so aero.adapters.precice.materialize_tutorial verifies EVERY file against
# it after extraction. Missing, altered and unexpected files are all fatal.
sha256,path
272063ba6667817ee448fa1e57987e85bb8b1f45b3437062c66cef21c0697d85,perpendicular-flap/README.md
19b6b0720ad1c726f91d69aa13a6fc97eae020b031cb744f55a1256da34fb065,perpendicular-flap/fluid-fake/clean.sh
2df147b4ae70d9c152c4c68df742e91fab0c09c32114873f0ccd9de1f8c1355d,perpendicular-flap/fluid-fake/fake.py
1d6d30241b1b4962eb7df2cfa1a7baeb17cfd38653cbe327d558b1c6d4ef8171,perpendicular-flap/fluid-fake/requirements-reference.txt
8bf08519e2b6165085f970c6a792f3818540a88e06241b2fa72b2d0bb1dca435,perpendicular-flap/fluid-fake/requirements.txt
0c684bbe7f1ae7acb704cb6f3c5bb6b30228414626b0365b52aba74a2e120f57,perpendicular-flap/fluid-fake/run.sh
6c3e2c7f344d5c105becf540ab53756c2021bae874c681b5da8e262b1b1cfa39,perpendicular-flap/fluid-nutils/clean.sh
23ebffc643f0fcc6d6f5e606c5d19aa3cb42ec7ed1418137f67ed840271f5e41,perpendicular-flap/fluid-nutils/fluid.py
8907d8a888113c8ee0c749d839151da75409d1a6fba9afb026c6e87beac56510,perpendicular-flap/fluid-nutils/requirements-reference.txt
211b4128a7bd231b3d8542cfb4686ad7483dcc65029a7936a7f765b83a36bd9d,perpendicular-flap/fluid-nutils/requirements.txt
60cbde04d398f2ae0d915d5899af6a51309d8ef6346e64759b638c6b1d3e5085,perpendicular-flap/fluid-nutils/run.sh
351cec122201c55db060f5e7729749c15d7b1b521fe71b4321363dfa7752a81d,perpendicular-flap/fluid-openfoam/0/U
22428d5a15f43ee20dc29978159701f718961dc98cfff1c45542984a80a62bed,perpendicular-flap/fluid-openfoam/0/p
ddf71e008882a82a86e7b7ea8826af0ad99854bc35a255e77e70ccd83daaf130,perpendicular-flap/fluid-openfoam/0/phi
e0b96f10e8081628bd2980123adab08f7b1bb8e888dff35c445d33fcc393fe9a,perpendicular-flap/fluid-openfoam/0/pointDisplacement
bcd48a2a55bad75be5b6c38776bc72e6fdd2c5dfd3b3dd94656a8df5625a6064,perpendicular-flap/fluid-openfoam/clean.sh
f9ee083ae6c0b045c620fba1a74b6815306ddcf4712150a992727f342c78cc85,perpendicular-flap/fluid-openfoam/constant/dynamicMeshDict
3a9ad1d7a4c55ddcf78857e115f3cb0cafada2103d94c256c6e98bfa0394a1f1,perpendicular-flap/fluid-openfoam/constant/transportProperties
f9a5d6d76de0f28e1112f690f27d221361181f8bd7979de823914eefe0e0f927,perpendicular-flap/fluid-openfoam/constant/turbulenceProperties
