# Per-file sha256 of precice/tutorials @ cd33e2dbacc5a2f4a1202e215890f54a2ce2e79e (branch develop),
# subtrees turek-hron-fsi3/ (minus images/) and tools/. This manifest is the
# integrity contract: GitHub codeload tarballs are not guaranteed byte-stable,
# so aero.adapters.precice.materialize_tutorial verifies EVERY file against
# these digests rather than trusting an archive checksum alone (ADR-036 C5).
sha256,path
42fc13291e8b38649eb74d59f35aba57888f28c69b8441069571c3510a8871fe,tools/check-image-names.py
a821acec342a2dc97811e389263af053a861e65909c81af59fb88833b02ff01f,tools/check-links-to-precice.sh
b1ae6b36b2cc6db18352d08bc35e4848c012da88b1114ade31fcaa91725d1bc0,tools/check-size.sh
55ca4e019c08fbb2e4ad7257417666d626d200135ebb133b8e0c801b8c5a2fd4,tools/check.sh
06264e7798051ee3a542e7e9bc1864e92703e5413a7d995d260db9c1c9d9bfdd,tools/clean-tutorial-base.sh
b53f18a44f1ccf3f8e61e5c5a98095f5cff6e99ee005ff69265b618fe0b79e4f,tools/cleaning-tools.sh
47fba3e970844adca65661e6eb111d9ffeb759a828fac723f64586955d2e30ab,tools/log.sh
d7899405b1471cbb3adaffdfa5cb5a0b581fe30807f4faf3ccab0d97441834c9,tools/openfoam-remove-empty-dirs.sh
2bc2695e52646a9fdb36b51c7f53aa5cd27b0bb2c05c732492a116a702b0dfe5,tools/releasing/README.md
8e2eaf84b835d348ac1f649715e4270570bdecd5dc1e99e7c96e5cf3f1d2900b,tools/releasing/requirements-reference.txt
cc5747ae15a73ec973b223f8e791eeb50b2a3c1eafd0a0ad35432d52dade7c3c,tools/releasing/requirements.txt
3c7254ed72b27604bdddb8f6a91056a8b82101e2e0104053a683c9e4151ff4d1,tools/releasing/update-requirements-reference.py
34b612026d3374adfc893e3369539762664dc1253d040d9ac8e8e888352b29d2,tools/run-dealii.sh
243d8d02026024c5be16ae38fcc5e6665f539af299f79b8f700b587b724eefa6,tools/run-foam-extend.sh
458f8d6e7b16b4cf6b66fece2edb5bd65fcb119df353b6b5a0ab47b584cfe376,tools/run-openfoam.sh
5505d1a3c2eb6bc636e8a6a98466e2979f66cda616c690f2c5534b169117563f,tools/tests/README.md
d70024095a3a7f6c33a88b38793f5444a20326dae0962c50fa7fda4afe643e0a,tools/tests/build_docker_images.py
5273a3e967553746bd0600812119e0451c5424d81e5839e28235851660b0305f,tools/tests/component-templates/aste.yaml
9216694e975ff053934bcc1594eac4d497532a824cac929c0da50ed4e42d74fc,tools/tests/component-templates/bare.yaml
68ea0d7703ea0649c66e797184da1b2925b3a34e9fe380ef011eed52ad3a91e0,tools/tests/component-templates/calculix-adapter.yaml
d58f26e6f53051d01442017854a9668a890c6631f6763f20e30057e68b97ff65,tools/tests/component-templates/dealii-adapter.yaml
670d7ebb83eaac3abb24cc17f74d5cb74ce36c834a6d226825157e879253e09a,tools/tests/component-templates/dumux-adapter.yaml
d5d8d0c1f40e441ebbbfcb69733e334caa76d4db233c30e1bc83f2a490c034ee,tools/tests/component-templates/dune-adapter.yaml
4f5a63dc6acc1d3ec0bca251d289f6f9d1b6b799c9d85241892dba45dcc53ebd,tools/tests/component-templates/fenics-adapter.yaml
a1db1ed4241d548cfe41c2108f3a71729a19cf657f9be26ea4993bf4a94e70f0,tools/tests/component-templates/fenicsx-adapter.yaml
8fd77d7eb03fe0994e4a1439ecccf68ae7bc4531d29efb4597e0e0bc9694e28e,tools/tests/component-templates/fmi-runner.yaml
b29dada9e382f0befb2265cc305700ad2a9faf1d498d2f505b5ff63988f51d8b,tools/tests/component-templates/mercurydpm-adapter.yaml
3d1ba88b010173e670fc2d551cb3ad3a2167489c7cf76e20ff984070c8968367,tools/tests/component-templates/micro-manager.yaml
8fd77d7eb03fe0994e4a1439ecccf68ae7bc4531d29efb4597e0e0bc9694e28e,tools/tests/component-templates/nutils-adapter.yaml
1c9532e6e9010902f7eb102bdd9724c4dc7350261589526902b5a689b0c922bc,tools/tests/component-templates/openfoam-adapter.yaml
8fd77d7eb03fe0994e4a1439ecccf68ae7bc4531d29efb4597e0e0bc9694e28e,tools/tests/component-templates/python-bindings.yaml
92f88402f3394561ab1191fedffbff98d9efd1088e4161c8c0886eb591dfae88,tools/tests/component-templates/solids4foam.yaml
579dbe22134ceaea347e2a5b098917de93ad4806b4fa685a77e76113b80f6b30,tools/tests/component-templates/su2-adapter.yaml
9a37af56991522ae4a3869aa80ca64eae7893d1cc8ee4949726f8ddab112eb7f,tools/tests/components.yaml
7316e672be37673aa1be724c3aaf58d02db0871bbe3ce1fed65f216e0ca0f744,tools/tests/docker-compose.field_compare.template.yaml
bfc66b9860500feca035bc48c5ed704680fa0620a24f8f44eecdf937e5b03297,tools/tests/docker-compose.template.yaml
84e28906fdd8ffd19413a55e69b92283a83a8113707ed49fe2ea27af0b50677f,tools/tests/dockerfiles/ubuntu_2404/Dockerfile
50cc0e176988aa999cbb7d47262574d41b163775f37048b3d9d78dfd6724f907,tools/tests/generate_reference_results.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,tools/tests/metadata_parser/__init__.py
7e1cafee6941d7e7bd6abaa7e3a5aa14fedf574686c8c2f12687c52214d5f338,tools/tests/metadata_parser/metdata.py
36ca6594a201c71ec7dae23a5730eadfac80743871999b87c4dbb81464301054,tools/tests/paths.py
d77e153522603f60ee101f4ee53ad4e1bbdb6f73cc8b976980cba214168446f6,tools/tests/print_case_combinations.py
10d3662e68d0d81dd63de47ffc68f12fc62bb0bfdc82000d1b1b43c1c417d1ef,tools/tests/print_metadata.py
894e68cb4d2f883fe622976c681a978748bbbce00633f1464a048c7587f129c5,tools/tests/print_test_suites.py
1d17f1a96cd812888dede96d6dd10418e791eb78bb4fd7c2505255254a4da73d,tools/tests/reference_results.metadata.template
731a0c5bb9bf4ab1d8fa69134af8fd1441cc1e4d7ae17938029cd671c316c336,tools/tests/reference_versions.yaml
8dd40d18a4bd8bbb96dd595bedfef71b8144959e7f734fde8c9017db77cf5503,tools/tests/requirements-reference.txt
e4b67fb8c2d1ee2c872efa47ef8e830c7e7bfae47204025eddae3e5ce523508a,tools/tests/requirements.txt
62ea56be738b17da6bd2ed0ee182efbe9281d993ee36b2eccc274d65ff942bcf,tools/tests/rerun-system-test.sh
5d053234e8f004698d137005770679d985c8a4342bdc285838c8ea11c25aad6b,tools/tests/systemtests.py
a8cd5717e7fb0ff3489ce4d1e1da0f073ede251da68f4e8101025299dcfa96fc,tools/tests/systemtests/Systemtest.py
61fd15d50977f0f2bbde187f4b55eb302e7db5d0af91a173f309a9f600d62663,tools/tests/systemtests/SystemtestArguments.py
40fbe234f1ae078f67b45b2d190b592b5669a3e37158bdb93f10aee39ec79832,tools/tests/systemtests/TestSuite.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,tools/tests/systemtests/__init__.py
b46869ac661dbea8b724ea866c30dc919c1f80d420625136434da224446997cf,tools/tests/systemtests/sources.py
62a25974009e2dbeb14a60de4029e34b8f5a05196e483d4fa5811c4bbf929c66,tools/tests/tests.yaml
9d64660f4f8c3572510f16951f39ba8f59fa1fbe9170354f38c3003d847d0cae,tools/visualize-configs.sh
0bcc05d8e9f8ae7a0f5d5aa7affdc40b5eff1a7cb6f778bc620b516fb9b56cd6,turek-hron-fsi3/README.md
6c3e2c7f344d5c105becf540ab53756c2021bae874c681b5da8e262b1b1cfa39,turek-hron-fsi3/fluid-nutils/clean.sh
0ae7229ee155b0158627bde020d725f193ae07c5df0d04ab73bee19849647a96,turek-hron-fsi3/fluid-nutils/fluid.geo
bfd6808fcfeb282e1c76fb910b638e295b1e14fc8ac0c8294b0e5d8de257b442,turek-hron-fsi3/fluid-nutils/fluid.py
d5af9bc7d4b5bae3f4229ddef7f23be11d91962c21c62847eb4a9313cd0c4fb7,turek-hron-fsi3/fluid-nutils/requirements-reference.txt
2d3a05e6e32f28b6cc74c65fc3e2afde386bcd0618b23cdfa6abc5cfb8172e05,turek-hron-fsi3/fluid-nutils/requirements.txt
a0036512d3c71fec0d5ca6380369ab8ce824959e1690e22910df5c1bd3b15018,turek-hron-fsi3/fluid-nutils/run.sh
9c4083af85c05dc489a2a2fb06d9807c44a1beb82b198e8123d774f2fdd5a874,turek-hron-fsi3/fluid-openfoam/0/U
7cba2227f0317198305e1249ce02d6a9c3ad437542c911832e688d19c2209725,turek-hron-fsi3/fluid-openfoam/0/p
9150f18e418ec244e557a149825dcd5a4e527b8a975ce82d7ccc6d855f7dd184,turek-hron-fsi3/fluid-openfoam/0/pointDisplacement
bcd48a2a55bad75be5b6c38776bc72e6fdd2c5dfd3b3dd94656a8df5625a6064,turek-hron-fsi3/fluid-openfoam/clean.sh
